priority,action,kind,wp_path,gsc_clicks,gsc_impressions,existing_redirect,suggested_target,needs_yoann,note
P4_LONGTAIL,TODO_MANUAL,product,/produit/creme-protecteur-de-couleur-testeur,0,1,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,CREATE,product,/produit/shampoing-nourrissant-testeur,0,6,,/products/shampoing-nourrissant-testeur,NO,
P4_LONGTAIL,CREATE,product,/produit/creme-volume-testeur,0,5,,/products/creme-volume-testeur,NO,
P4_LONGTAIL,CREATE,product,/produit/shampoing-volume-testeur,0,5,,/products/shampoing-volume-testeur,NO,
P4_LONGTAIL,CREATE,product,/produit/masque-nourrissant-testeur,0,1,,/products/masque-nourrissant-testeur,NO,
P4_LONGTAIL,CREATE,product,/produit/masque-boucles-testeur,0,4,,/products/masque-boucles-testeur,NO,
P4_LONGTAIL,CREATE,product,/produit/masque-lissant-testeur,0,3,,/products/masque-lissant-testeur,NO,
P4_LONGTAIL,CREATE,product,/produit/masque-protecteur-de-couleur-testeur,0,0,,/products/masque-protecteur-de-couleur-testeur,NO,
P4_LONGTAIL,CREATE,product,/produit/masque-ha-repulpe-testeur,0,6,,/products/masque-ha-repulpe-testeur,NO,
P4_LONGTAIL,TODO_MANUAL,product,/produit/duo-produits-de-finition,0,17,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,NOOP,product,/produit/shampoing-nourrissant,0,0,/products/shampoing-nourrissant,/products/shampoing-nourrissant,NO,
P4_LONGTAIL,TODO_MANUAL,product,/produit/forfait-impression-couleur,0,0,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,CREATE,product,/produit/masque-dejaunisseur-platine,0,0,,/products/masque-dejaunisseur-platine,NO,
P4_LONGTAIL,TODO_MANUAL,product,/produit/adhesion-mylab,0,14,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,TODO_MANUAL,product,/produit/etiquettes-sur-mesure,0,0,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,CREATE,product,/produit/masque-blond-soleil-testeur,0,1,,/products/masque-blond-soleil-testeur,NO,
P4_LONGTAIL,CREATE,product,/produit/masque-platine-testeur,0,8,,/products/masque-platine-testeur,NO,
P4_LONGTAIL,CREATE,product,/produit/masque-coloristeur-blond-soleil,0,3,,/products/masque-coloristeur-blond-soleil,NO,
P4_LONGTAIL,CREATE,product,/produit/masque-coloristeur-blond-vanille,0,15,,/products/masque-coloristeur-blond-vanille,NO,
P4_LONGTAIL,TODO_MANUAL,product,/produit/shampoing-ha-repulpe-1-l,0,6,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,TODO_MANUAL,product,/produit/shampoing-nourrissant-1-l,0,2,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,TODO_MANUAL,product,/produit/masque-nourrissant-1-l,0,0,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,TODO_MANUAL,product,/produit/masque-volume-1-l,0,0,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,TODO_MANUAL,product,/produit/masque-boucles-1-l,0,0,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,TODO_MANUAL,product,/produit/masque-ha-repulpe-1l,0,1,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,TODO_MANUAL,product,/produit/masque-protecteur-de-couleur-1-l,0,2,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,TODO_MANUAL,product,/produit/masque-lissant-1-l,0,0,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,TODO_MANUAL,product,/produit/shampoing-lissant-1l,0,3,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,TODO_MANUAL,product,/produit/shampoing-purifiant-1l,0,7,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,TODO_MANUAL,product,/produit/spray-texturisant-2,0,12,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,CREATE,product,/produit/creme-nourrissante,0,5,,/products/creme-nourrissante,NO,
P4_LONGTAIL,CREATE,product,/produit/creme-protectrice-de-couleur,0,43,,/products/creme-protectrice-de-couleur,NO,
P4_LONGTAIL,TODO_MANUAL,product,/produit/masque-protecteur,0,1,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,CREATE,product,/produit/shampoing-purifiant,0,0,,/products/shampoing-purifiant,NO,
P4_LONGTAIL,REPLACE,product,/produit/shampoing-lissant,0,1,/products/shampoing-lissant-testeur,/products/shampoing-lissant,NO,
P4_LONGTAIL,TODO_MANUAL,product,/produit/creme-boucle,0,7,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,TODO_MANUAL,product,/produit/shampoing-volume-1l,0,12,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,REPLACE,product,/produit/masque-nourrissant,0,2,/products/masque-nourrissant-testeur,/products/masque-nourrissant,NO,
P4_LONGTAIL,REPLACE,product,/produit/masque-lissant,0,11,/products/masque-lissant-testeur,/products/masque-lissant,NO,
P4_LONGTAIL,CREATE,product,/produit/masque-boucles,0,2,,/products/masque-boucles,NO,
P4_LONGTAIL,CREATE,product,/produit/huile-a-barbe-testeur,0,22,,/products/huile-a-barbe-testeur,NO,
P4_LONGTAIL,CREATE,product,/produit/bain-miraculeux,0,11,,/products/bain-miraculeux,NO,
P4_LONGTAIL,TODO_MANUAL,product,/produit/etiquette-ornement,0,2,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,CREATE,product,/produit/masque-reparateur-sans-rincage,0,0,,/products/masque-reparateur-sans-rincage,NO,
P4_LONGTAIL,CREATE,product,/produit/masque-reparateur-sans-rincage-testeur,0,16,,/products/masque-reparateur-sans-rincage-testeur,NO,
P4_LONGTAIL,CREATE,product,/produit/shampoing-dejaunisseur-platine,0,8,,/products/shampoing-dejaunisseur-platine,NO,
P4_LONGTAIL,CREATE,product,/produit/masque-blond-vanille-testeur,0,4,,/products/masque-blond-vanille-testeur,NO,
P4_LONGTAIL,CREATE,product,/produit/shampoing-coloristeur-blond-vanille,0,25,,/products/shampoing-coloristeur-blond-vanille,NO,
P4_LONGTAIL,CREATE,product,/produit/shampoing-blond-vanille-testeur,0,1,,/products/shampoing-blond-vanille-testeur,NO,
P4_LONGTAIL,TODO_MANUAL,product,/produit/shampoing-1l-coloristeur-blond-soleil,0,0,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,CREATE,product,/produit/masque-marron-noisette-testeur,0,24,,/products/masque-marron-noisette-testeur,NO,
P4_LONGTAIL,TODO_MANUAL,product,/produit/shampoing-coloristeur-marron-noisette,0,12,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,TODO_MANUAL,product,/produit/shampoing-1l-coloristeur-marron-noisette,0,1,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,TODO_MANUAL,product,/produit/shampoing-marron-noisette-testeur,0,2,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,TODO_MANUAL,product,/produit/shampoing-1l-coloristeur-cuivre,0,0,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,TODO_MANUAL,product,/produit/shampoing-coloristeur-cuivre,0,41,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,TODO_MANUAL,product,/produit/shampoing-protecteur-de-couleur-1l,0,1,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,CREATE,product,/produit/masque-volume,0,21,,/products/masque-volume,NO,
P4_LONGTAIL,CREATE,product,/produit/masque-volume-testeur,0,2,,/products/masque-volume-testeur,NO,
P4_LONGTAIL,TODO_MANUAL,product,/produit/shampoing-1l-dejaunisseur-platine,0,1,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,CREATE,product,/produit/masque-ha-repulpe,0,17,,/products/masque-ha-repulpe,NO,
P4_LONGTAIL,CREATE,product,/produit/serum-finition-ultime-testeur,0,8,,/products/serum-finition-ultime-testeur,NO,
P4_LONGTAIL,CREATE,product,/produit/serum-finition-ultime,0,3,,/products/serum-finition-ultime,NO,
P4_LONGTAIL,TODO_MANUAL,product,/produit/shampoing-repulpe,0,1,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,TODO_MANUAL,product,/produit/shampoing-boucle,0,1,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,CREATE,product,/produit/shampoing-protecteur-de-couleur,0,4,,/products/shampoing-protecteur-de-couleur,NO,
P4_LONGTAIL,TODO_MANUAL,product,/produit/shampoing-gel-douche-1-l,0,4,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,TODO_MANUAL,product,/produit/shampoing-gel-douche-homme,0,14,,,YES,WP product without direct Shopify handle match — needs Yoann mapping
P4_LONGTAIL,CREATE,product,/produit/serum-barbe-testeur,0,21,,/products/serum-barbe-testeur,NO,
P4_LONGTAIL,CREATE,product,/produit/serum-barbe,0,9,,/products/serum-barbe,NO,
P4_LONGTAIL,CREATE,product,/produit/bain-miraculeux-testeur,0,8,,/products/bain-miraculeux-testeur,NO,
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/coloristeur,0,0,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/coloristeur-masque-1l,0,0,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/coloristeur-masque-200-ml,0,0,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/coloristeur-shampoing-1l,0,3,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/coloristeur-shampoing-200-ml,0,2,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/etiquette-personnalisable,0,1,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/gamme-mixte,0,2,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/huiles,0,0,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/le-gel-apres-rasage,0,0,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/les-baumes,0,0,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/les-cires,0,0,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/testeur-produit,0,4,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/gamme-mixte/masque-1l,0,0,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/gamme-mixte/produits-de-finitions,0,0,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/serums,0,0,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/gamme-mixte/shampoing-1l,0,0,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/testeur-coloristeur-masque,0,0,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/testeur-coloristeur-shampoing,0,0,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/testeur-creme,0,27,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/testeur-masque,0,2,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/testeur-shampoing,0,0,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/testeur-soin,0,5,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/gamme-mixte/les-boucles,0,0,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/gamme-mixte/les-protecteurs-de-couleur,0,0,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/gamme-mixte/les-lissants,0,1,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/gamme-mixte/les-nourrissants,0,0,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/gamme-mixte/les-purifiants,0,0,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/gamme-mixte/les-sprays,0,0,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/gamme-mixte/les-volumes,0,5,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/marketing-personnalisable,0,9,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/gamme-mixte/masques,0,0,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,KEEP_EXISTING,product_cat,/categorie-produit/pack-de-lancement,0,27,/collections/all,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_cat,/categorie-produit/gamme-mixte/shampoings,0,0,,,YES,WP category without direct Shopify collection match
P4_LONGTAIL,TODO_MANUAL,product_tag,/etiquette-produit/200ml,0,0,,,YES,WP tag — usually map to /collections/all or thematic collection
P4_LONGTAIL,TODO_MANUAL,product_tag,/etiquette-produit/50ml,0,18,,,YES,WP tag — usually map to /collections/all or thematic collection
P4_LONGTAIL,CREATE,product_tag,/etiquette-produit/coiffants,0,0,,/collections/coiffants,NO,
P4_LONGTAIL,TODO_MANUAL,product_tag,/etiquette-produit/masque-1l,0,0,,,YES,WP tag — usually map to /collections/all or thematic collection
P4_LONGTAIL,TODO_MANUAL,product_tag,/etiquette-produit/shampoing-1l,0,25,,,YES,WP tag — usually map to /collections/all or thematic collection
