kind,wp_path,gsc_clicks,gsc_impressions,shopify_handle_match,suggested_target,existing_redirect,status,action
product,/produit/masque-coloristeur-marron-noisette,0,0,masque-coloristeur-marron-noisette,/products/masque-coloristeur-marron-noisette,,product_match,CREATE → /products/masque-coloristeur-marron-noisette
product,/produit/masque-cuivre-intense-testeur,0,2,masque-cuivre-intense-testeur,/products/masque-cuivre-intense-testeur,,product_match,CREATE → /products/masque-cuivre-intense-testeur
product,/produit/masque-dejaunisseur-platine,0,0,masque-dejaunisseur-platine,/products/masque-dejaunisseur-platine,,product_match,CREATE → /products/masque-dejaunisseur-platine
product,/produit/masque-ha-repulpe,0,17,masque-ha-repulpe,/products/masque-ha-repulpe,,product_match,CREATE → /products/masque-ha-repulpe
product,/produit/masque-ha-repulpe-1l,0,1,masque-ha-repulpe-1l,/products/masque-ha-repulpe-1l,,product_missing,CREATE → /products/masque-ha-repulpe-1l
product,/produit/masque-ha-repulpe-testeur,0,6,masque-ha-repulpe-testeur,/products/masque-ha-repulpe-testeur,,product_match,CREATE → /products/masque-ha-repulpe-testeur
product,/produit/masque-lissant,0,11,masque-lissant,/products/masque-lissant,/products/masque-lissant-testeur,product_match,"CONFLICT — exists pointing to /products/masque-lissant-testeur, recommend /products/masque-lissant"
product,/produit/masque-lissant-1-l,0,0,masque-lissant-1-l,/products/masque-lissant-1-l,,product_missing,CREATE → /products/masque-lissant-1-l
product,/produit/masque-lissant-testeur,0,3,masque-lissant-testeur,/products/masque-lissant-testeur,,product_match,CREATE → /products/masque-lissant-testeur
product,/produit/masque-marron-noisette-testeur,0,24,masque-marron-noisette-testeur,/products/masque-marron-noisette-testeur,,product_match,CREATE → /products/masque-marron-noisette-testeur
product,/produit/masque-nourrissant,0,2,masque-nourrissant,/products/masque-nourrissant,/products/masque-nourrissant-testeur,product_match,"CONFLICT — exists pointing to /products/masque-nourrissant-testeur, recommend /products/masque-nourrissant"
product,/produit/masque-nourrissant-1-l,0,0,masque-nourrissant-1-l,/products/masque-nourrissant-1-l,,product_missing,CREATE → /products/masque-nourrissant-1-l
product,/produit/masque-nourrissant-testeur,0,1,masque-nourrissant-testeur,/products/masque-nourrissant-testeur,,product_match,CREATE → /products/masque-nourrissant-testeur
product,/produit/masque-platine-testeur,0,8,masque-platine-testeur,/products/masque-platine-testeur,,product_match,CREATE → /products/masque-platine-testeur
product,/produit/masque-protecteur,0,1,masque-protecteur,/products/masque-protecteur,,product_missing,CREATE → /products/masque-protecteur
product,/produit/masque-protecteur-de-couleur-1-l,0,2,masque-protecteur-de-couleur-1-l,/products/masque-protecteur-de-couleur-1-l,,product_missing,CREATE → /products/masque-protecteur-de-couleur-1-l
product,/produit/masque-protecteur-de-couleur-testeur,0,0,masque-protecteur-de-couleur-testeur,/products/masque-protecteur-de-couleur-testeur,,product_match,CREATE → /products/masque-protecteur-de-couleur-testeur
product,/produit/masque-reparateur-sans-rincage,0,0,masque-reparateur-sans-rincage,/products/masque-reparateur-sans-rincage,,product_match,CREATE → /products/masque-reparateur-sans-rincage
product,/produit/masque-reparateur-sans-rincage-testeur,0,16,masque-reparateur-sans-rincage-testeur,/products/masque-reparateur-sans-rincage-testeur,,product_match,CREATE → /products/masque-reparateur-sans-rincage-testeur
product,/produit/masque-volume,0,21,masque-volume,/products/masque-volume,,product_match,CREATE → /products/masque-volume
product,/produit/masque-volume-1-l,0,0,masque-volume-1-l,/products/masque-volume-1-l,,product_missing,CREATE → /products/masque-volume-1-l
product,/produit/masque-volume-testeur,0,2,masque-volume-testeur,/products/masque-volume-testeur,,product_match,CREATE → /products/masque-volume-testeur
product,/produit/nourrissante-testeur,0,14,nourrissante-testeur,/products/nourrissante-testeur,,product_missing,CREATE → /products/nourrissante-testeur
product,/produit/number,0,13,number,/products/number,,product_match,CREATE → /products/number
product,/produit/offre-pack-complet,0,25,offre-pack-complet,/products/offre-pack-complet,,product_missing,CREATE → /products/offre-pack-complet
product,/produit/pack-de-revente,0,10,pack-de-revente,/products/pack-de-revente,,product_missing,CREATE → /products/pack-de-revente
product,/produit/pate-texturisante-50ml,0,50,pate-texturisante-50ml,/products/pate-texturisante-50ml,,product_missing,CREATE → /products/pate-texturisante-50ml
product,/produit/pate-texturisante-a-largile-blanche-testeur,0,23,pate-texturisante-a-largile-blanche-testeur,/products/pate-texturisante-a-largile-blanche-testeur,,product_missing,CREATE → /products/pate-texturisante-a-largile-blanche-testeur
product,/produit/serum-barbe,0,9,serum-barbe,/products/serum-barbe,,product_match,CREATE → /products/serum-barbe
product,/produit/serum-barbe-testeur,0,21,serum-barbe-testeur,/products/serum-barbe-testeur,,product_match,CREATE → /products/serum-barbe-testeur
product,/produit/serum-finition-ultime,0,3,serum-finition-ultime,/products/serum-finition-ultime,,product_match,CREATE → /products/serum-finition-ultime
product,/produit/serum-finition-ultime-testeur,0,8,serum-finition-ultime-testeur,/products/serum-finition-ultime-testeur,,product_match,CREATE → /products/serum-finition-ultime-testeur
product,/produit/shampoing-1l-coloristeur-blond-soleil,0,0,shampoing-1l-coloristeur-blond-soleil,/products/shampoing-1l-coloristeur-blond-soleil,,product_missing,CREATE → /products/shampoing-1l-coloristeur-blond-soleil
product,/produit/shampoing-1l-coloristeur-chocolat,0,8,shampoing-1l-coloristeur-chocolat,/products/shampoing-1l-coloristeur-chocolat,,product_missing,CREATE → /products/shampoing-1l-coloristeur-chocolat
product,/produit/shampoing-1l-coloristeur-cuivre,0,0,shampoing-1l-coloristeur-cuivre,/products/shampoing-1l-coloristeur-cuivre,,product_missing,CREATE → /products/shampoing-1l-coloristeur-cuivre
product,/produit/shampoing-1l-coloristeur-marron-noisette,0,1,shampoing-1l-coloristeur-marron-noisette,/products/shampoing-1l-coloristeur-marron-noisette,,product_missing,CREATE → /products/shampoing-1l-coloristeur-marron-noisette
product,/produit/shampoing-1l-dejaunisseur-platine,0,1,shampoing-1l-dejaunisseur-platine,/products/shampoing-1l-dejaunisseur-platine,,product_missing,CREATE → /products/shampoing-1l-dejaunisseur-platine
product,/produit/shampoing-blond-vanille-testeur,0,1,shampoing-blond-vanille-testeur,/products/shampoing-blond-vanille-testeur,,product_match,CREATE → /products/shampoing-blond-vanille-testeur
product,/produit/shampoing-boucle,0,1,shampoing-boucle,/products/shampoing-boucle,,product_missing,CREATE → /products/shampoing-boucle
product,/produit/shampoing-coloristeur-blond-soleil,0,13,shampoing-coloristeur-blond-soleil,/products/shampoing-coloristeur-blond-soleil,,product_match,CREATE → /products/shampoing-coloristeur-blond-soleil
product,/produit/shampoing-coloristeur-blond-vanille,0,25,shampoing-coloristeur-blond-vanille,/products/shampoing-coloristeur-blond-vanille,,product_match,CREATE → /products/shampoing-coloristeur-blond-vanille
product,/produit/shampoing-coloristeur-chocolat,0,0,shampoing-coloristeur-chocolat,/products/shampoing-coloristeur-chocolat,,product_missing,CREATE → /products/shampoing-coloristeur-chocolat
product,/produit/shampoing-coloristeur-cuivre,0,41,shampoing-coloristeur-cuivre,/products/shampoing-coloristeur-cuivre,,product_missing,CREATE → /products/shampoing-coloristeur-cuivre
product,/produit/shampoing-coloristeur-marron-noisette,0,12,shampoing-coloristeur-marron-noisette,/products/shampoing-coloristeur-marron-noisette,,product_missing,CREATE → /products/shampoing-coloristeur-marron-noisette
product,/produit/shampoing-cuivre-intense-testeur,0,185,shampoing-cuivre-intense-testeur,/products/shampoing-cuivre-intense-testeur,,product_missing,CREATE → /products/shampoing-cuivre-intense-testeur
product,/produit/shampoing-dejaunisseur-platine,0,8,shampoing-dejaunisseur-platine,/products/shampoing-dejaunisseur-platine,,product_match,CREATE → /products/shampoing-dejaunisseur-platine
product,/produit/shampoing-dejaunisseur-platine-2,0,59,shampoing-dejaunisseur-platine-2,/products/shampoing-dejaunisseur-platine-2,,product_missing,CREATE → /products/shampoing-dejaunisseur-platine-2
product,/produit/shampoing-gel-douche-1-l,0,4,shampoing-gel-douche-1-l,/products/shampoing-gel-douche-1-l,,product_missing,CREATE → /products/shampoing-gel-douche-1-l
product,/produit/shampoing-gel-douche-homme,0,14,shampoing-gel-douche-homme,/products/shampoing-gel-douche-homme,,product_missing,CREATE → /products/shampoing-gel-douche-homme
product,/produit/shampoing-gel-douche-testeur,0,43,shampoing-gel-douche-testeur,/products/shampoing-gel-douche-testeur,,product_match,CREATE → /products/shampoing-gel-douche-testeur
product,/produit/shampoing-ha-repulpe-1-l,0,6,shampoing-ha-repulpe-1-l,/products/shampoing-ha-repulpe-1-l,,product_missing,CREATE → /products/shampoing-ha-repulpe-1-l
product,/produit/shampoing-lissant,0,1,shampoing-lissant,/products/shampoing-lissant,/products/shampoing-lissant-testeur,product_match,"CONFLICT — exists pointing to /products/shampoing-lissant-testeur, recommend /products/shampoing-lissant"
product,/produit/shampoing-lissant-1l,0,3,shampoing-lissant-1l,/products/shampoing-lissant-1l,,product_missing,CREATE → /products/shampoing-lissant-1l
product,/produit/shampoing-marron-noisette-testeur,0,2,shampoing-marron-noisette-testeur,/products/shampoing-marron-noisette-testeur,,product_missing,CREATE → /products/shampoing-marron-noisette-testeur
product,/produit/shampoing-nourrissant,0,0,shampoing-nourrissant,/products/shampoing-nourrissant,/products/shampoing-nourrissant,product_match,OK
product,/produit/shampoing-nourrissant-1-l,0,2,shampoing-nourrissant-1-l,/products/shampoing-nourrissant-1-l,,product_missing,CREATE → /products/shampoing-nourrissant-1-l
product,/produit/shampoing-nourrissant-testeur,0,6,shampoing-nourrissant-testeur,/products/shampoing-nourrissant-testeur,,product_match,CREATE → /products/shampoing-nourrissant-testeur
product,/produit/shampoing-protecteur-de-couleur,0,4,shampoing-protecteur-de-couleur,/products/shampoing-protecteur-de-couleur,,product_match,CREATE → /products/shampoing-protecteur-de-couleur
product,/produit/shampoing-protecteur-de-couleur-1l,0,1,shampoing-protecteur-de-couleur-1l,/products/shampoing-protecteur-de-couleur-1l,,product_missing,CREATE → /products/shampoing-protecteur-de-couleur-1l
product,/produit/shampoing-purifiant,0,0,shampoing-purifiant,/products/shampoing-purifiant,,product_match,CREATE → /products/shampoing-purifiant
product,/produit/shampoing-purifiant-1l,0,7,shampoing-purifiant-1l,/products/shampoing-purifiant-1l,,product_missing,CREATE → /products/shampoing-purifiant-1l
product,/produit/shampoing-repulpe,0,1,shampoing-repulpe,/products/shampoing-repulpe,,product_missing,CREATE → /products/shampoing-repulpe
product,/produit/shampoing-volume-1l,0,12,shampoing-volume-1l,/products/shampoing-volume-1l,,product_missing,CREATE → /products/shampoing-volume-1l
product,/produit/shampoing-volume-testeur,0,5,shampoing-volume-testeur,/products/shampoing-volume-testeur,,product_match,CREATE → /products/shampoing-volume-testeur
product,/produit/spray-texturisant-2,0,12,spray-texturisant-2,/products/spray-texturisant-2,,product_missing,CREATE → /products/spray-texturisant-2
product,/produit/spray-texturisant-testeur,0,16,spray-texturisant-testeur,/products/spray-texturisant-testeur,,product_match,CREATE → /products/spray-texturisant-testeur
product,/produit/trio-boucles,0,0,trio-boucles,/products/trio-boucles,,product_missing,CREATE → /products/trio-boucles
product,/produit/trio-ha-repulpe,0,2,trio-ha-repulpe,/products/trio-ha-repulpe,,product_missing,CREATE → /products/trio-ha-repulpe
product,/produit/trio-lissant,0,4,trio-lissant,/products/trio-lissant,,product_missing,CREATE → /products/trio-lissant
product,/produit/trio-nourrissant,0,2,trio-nourrissant,/products/trio-nourrissant,,product_missing,CREATE → /products/trio-nourrissant
product,/produit/trio-protecteur-de-couleur,0,0,trio-protecteur-de-couleur,/products/trio-protecteur-de-couleur,,product_missing,CREATE → /products/trio-protecteur-de-couleur
product,/produit/trio-volume,0,0,trio-volume,/products/trio-volume,,product_missing,CREATE → /products/trio-volume
product,/produit/video-promo,0,3,video-promo,/products/video-promo,,product_missing,CREATE → /products/video-promo
product_cat,/categorie-produit/coloristeur,0,0,coloristeur,/collections/coloristeur,,collection_missing,CREATE → /collections/coloristeur
product_cat,/categorie-produit/coloristeur-masque-1l,0,0,coloristeur-masque-1l,/collections/coloristeur-masque-1l,,collection_missing,CREATE → /collections/coloristeur-masque-1l
product_cat,/categorie-produit/coloristeur-masque-200-ml,0,0,coloristeur-masque-200-ml,/collections/coloristeur-masque-200-ml,,collection_missing,CREATE → /collections/coloristeur-masque-200-ml
product_cat,/categorie-produit/coloristeur-shampoing-1l,0,3,coloristeur-shampoing-1l,/collections/coloristeur-shampoing-1l,,collection_missing,CREATE → /collections/coloristeur-shampoing-1l
product_cat,/categorie-produit/coloristeur-shampoing-200-ml,0,2,coloristeur-shampoing-200-ml,/collections/coloristeur-shampoing-200-ml,,collection_missing,CREATE → /collections/coloristeur-shampoing-200-ml
product_cat,/categorie-produit/etiquette-personnalisable,0,1,etiquette-personnalisable,/collections/etiquette-personnalisable,,collection_missing,CREATE → /collections/etiquette-personnalisable
product_cat,/categorie-produit/gamme-mixte,0,2,gamme-mixte,/collections/gamme-mixte,,collection_missing,CREATE → /collections/gamme-mixte
product_cat,/categorie-produit/gamme-mixte/les-boucles,0,0,gamme-mixte,/collections/gamme-mixte,,collection_missing,CREATE → /collections/gamme-mixte
product_cat,/categorie-produit/gamme-mixte/les-lissants,0,1,gamme-mixte,/collections/gamme-mixte,,collection_missing,CREATE → /collections/gamme-mixte
product_cat,/categorie-produit/gamme-mixte/les-nourrissants,0,0,gamme-mixte,/collections/gamme-mixte,,collection_missing,CREATE → /collections/gamme-mixte
product_cat,/categorie-produit/gamme-mixte/les-protecteurs-de-couleur,0,0,gamme-mixte,/collections/gamme-mixte,,collection_missing,CREATE → /collections/gamme-mixte
product_cat,/categorie-produit/gamme-mixte/les-purifiants,0,0,gamme-mixte,/collections/gamme-mixte,,collection_missing,CREATE → /collections/gamme-mixte
product_cat,/categorie-produit/gamme-mixte/les-sprays,0,0,gamme-mixte,/collections/gamme-mixte,,collection_missing,CREATE → /collections/gamme-mixte
product_cat,/categorie-produit/gamme-mixte/les-volumes,0,5,gamme-mixte,/collections/gamme-mixte,,collection_missing,CREATE → /collections/gamme-mixte
product_cat,/categorie-produit/gamme-mixte/masque-1l,0,0,gamme-mixte,/collections/gamme-mixte,,collection_missing,CREATE → /collections/gamme-mixte
product_cat,/categorie-produit/gamme-mixte/masques,0,0,gamme-mixte,/collections/gamme-mixte,,collection_missing,CREATE → /collections/gamme-mixte
product_cat,/categorie-produit/gamme-mixte/produits-de-finitions,0,0,gamme-mixte,/collections/gamme-mixte,,collection_missing,CREATE → /collections/gamme-mixte
product_cat,/categorie-produit/gamme-mixte/shampoing-1l,0,0,gamme-mixte,/collections/gamme-mixte,,collection_missing,CREATE → /collections/gamme-mixte
product_cat,/categorie-produit/gamme-mixte/shampoings,0,0,gamme-mixte,/collections/gamme-mixte,,collection_missing,CREATE → /collections/gamme-mixte
product_cat,/categorie-produit/huiles,0,0,huiles,/collections/huiles,,collection_missing,CREATE → /collections/huiles
product_cat,/categorie-produit/le-gel-apres-rasage,0,0,le-gel-apres-rasage,/collections/le-gel-apres-rasage,,collection_missing,CREATE → /collections/le-gel-apres-rasage
product_cat,/categorie-produit/les-baumes,0,0,les-baumes,/collections/les-baumes,,collection_missing,CREATE → /collections/les-baumes
product_cat,/categorie-produit/les-cires,0,0,les-cires,/collections/les-cires,,collection_missing,CREATE → /collections/les-cires
product_cat,/categorie-produit/marketing-personnalisable,0,9,marketing-personnalisable,/collections/marketing-personnalisable,,collection_missing,CREATE → /collections/marketing-personnalisable
product_cat,/categorie-produit/pack-de-lancement,0,27,pack-de-lancement,/collections/pack-de-lancement,/collections/all,collection_missing,"CONFLICT — exists pointing to /collections/all, recommend /collections/pack-de-lancement"
product_cat,/categorie-produit/serums,0,0,serums,/collections/serums,,collection_missing,CREATE → /collections/serums
product_cat,/categorie-produit/testeur-coloristeur-masque,0,0,testeur-coloristeur-masque,/collections/testeur-coloristeur-masque,,collection_missing,CREATE → /collections/testeur-coloristeur-masque
product_cat,/categorie-produit/testeur-coloristeur-shampoing,0,0,testeur-coloristeur-shampoing,/collections/testeur-coloristeur-shampoing,,collection_missing,CREATE → /collections/testeur-coloristeur-shampoing
product_cat,/categorie-produit/testeur-creme,0,27,testeur-creme,/collections/testeur-creme,,collection_missing,CREATE → /collections/testeur-creme
product_cat,/categorie-produit/testeur-masque,0,2,testeur-masque,/collections/testeur-masque,,collection_missing,CREATE → /collections/testeur-masque
product_cat,/categorie-produit/testeur-produit,0,4,testeur-produit,/collections/testeur-produit,,collection_missing,CREATE → /collections/testeur-produit
product_cat,/categorie-produit/testeur-shampoing,0,0,testeur-shampoing,/collections/testeur-shampoing,,collection_missing,CREATE → /collections/testeur-shampoing
product_cat,/categorie-produit/testeur-soin,0,5,testeur-soin,/collections/testeur-soin,,collection_missing,CREATE → /collections/testeur-soin
product_tag,/etiquette-produit/200ml,0,0,,,,unknown,INVESTIGATE — no target found
product_tag,/etiquette-produit/50ml,0,18,,,,unknown,INVESTIGATE — no target found
product_tag,/etiquette-produit/coiffants,0,0,,,,unknown,INVESTIGATE — no target found
product_tag,/etiquette-produit/masque-1l,0,0,,,,unknown,INVESTIGATE — no target found
product_tag,/etiquette-produit/shampoing-1l,0,25,,,,unknown,INVESTIGATE — no target found
